Verkaufsstellennr.;Name 1;Name 2;Name 3;Strasse;PLZ;Ort;Adresszusatz;Typ;Öffnungszeiten Montag 1;Öffnungszeiten Montag 2;Öffnungszeiten Montag 3;Öffnungszeiten Dienstag 1;Öffnungszeiten Dienstag 2;Öffnungszeiten Dienstag 3;Öffnungszeiten Mittwoch 1;Öffnungszeiten Mittwoch 2;Öffnungszeiten Mittwoch 3;Öffnungszeiten Donnerstag 1;Öffnungszeiten Donnerstag 2;Öffnungszeiten Donnerstag 3;Öffnungszeiten Freitag 1;Öffnungszeiten Freitag 2;Öffnungszeiten Freitag 3;Öffnungszeiten Samstag 1;Öffnungszeiten Samstag 2;Öffnungszeiten Samstag 3;Öffnungszeiten Sonntag 1;Öffnungszeiten Sonntag 2;Öffnungszeiten Sonntag 3;Koord_Lat;Koord_Lon
510263;Reisezentrum Achim;;;Bahnhofsvorplatz 1;28832;Achim;;Reisezentrum;09:00-12:30;13:30-17:00;;09:00-12:30;13:30-17:00;;09:00-12:30;13:30-17:00;;09:00-12:30;13:30-17:00;;09:00-12:30;13:30-17:00;;;;;;;;53015766;9030536
500231;Reisezentrum Ahrensburg;;;Bahnhof 11;22926;Ahrensburg;;Reisezentrum;08:15-12:15;13:00-17:30;;08:15-12:15;13:00-17:30;;08:15-12:15;13:00-17:30;;08:15-12:15;13:00-17:30;;08:15-12:15;13:00-17:30;;08:15-13:45;;;;;;53669223;10234857
500256;Reisezentrum Bad Oldesloe;;;Käthe-Kollwitz-Str. 8;23843;Bad Oldesloe;;Reisezentrum;08:00-18:00;;;08:00-12:30;13:15-18:00;;08:00-18:00;;;08:00-12:30;13:15-18:00;;08:00-18:00;;;08:30-14:00;;;;;;53805400;10382500
500744;Reisezentrum Bad Pyrmont;;;Lügder Str. 17;31812;Bad Pyrmont;;Reisezentrum;08:30-12:00;12:30-16:00;;08:30-12:00;12:30-16:00;;08:30-12:00;12:30-16:00;;08:30-12:00;12:30-16:00;;08:30-12:00;12:30-16:00;;;;;;;;51975116;9272714
500140;Reisezentrum Braunschweig;;;Willy-Brandt-Platz 1;38102;Braunschweig;;Reisezentrum;06:00-20:00;;;06:00-20:00;;;06:00-20:00;;;06:00-20:00;;;06:00-20:00;;;08:00-18:00;;;08:00-18:00;;;52252047;10538126
500215;Reisezentrum Bremen Hbf;;;Bahnhofsplatz 15;28195;Bremen;;Reisezentrum;06:30-21:00;;;06:30-21:00;;;06:30-21:00;;;06:30-21:00;;;06:30-21:00;;;07:30-21:00;;;07:30-21:00;;;53082857;8810489
500199;Reisezentrum Bremen-Vegesack;;;Vegesacker Bahnhofsplatz;28757;Bremen;;Reisezentrum;08:30-12:30;13:30-18:00;;08:30-12:30;13:30-18:00;;08:30-12:30;13:30-18:00;;08:30-12:30;13:30-18:00;;08:30-12:30;13:30-18:00;;09:00-13:30;;;;;;53170264;8629675
500181;Reisezentrum Bremerhaven Hbf;;;Friedrich-Ebert-Str. 73;27570;Bremerhaven;;Reisezentrum;07:45-19:00;;;07:45-19:00;;;07:45-19:00;;;07:45-19:00;;;07:45-19:00;;;07:45-16:00;;;09:45-15:15;;;53534907;8598514
507079;Reisezentrum Büchen;;;Quellental 17;21514;Büchen;;Reisezentrum;08:00-12:15;12:45-16:50;;08:00-12:15;12:45-15:50;;08:00-12:15;12:45-15:50;;08:00-12:15;12:45-16:50;;08:00-12:15;12:45-15:50;;;;;;;;53473396;10624575
500751;Reisezentrum Bückeburg;;;Am Bahnhof 7;31675;Bückeburg;;Reisezentrum;08:30-13:00;14:00-18:30;;08:30-13:00;14:00-18:30;;08:30-13:00;14:00-18:30;;08:30-13:00;14:00-18:30;;08:30-13:00;14:00-18:30;;08:30-13:00;;;;;;52267293;9047939
500603;Reisezentrum Buxtehude;;;Am Bundesbahnhof 1;21614;Buxtehude;;Reisezentrum;08:00-12:00;13:00-18:00;;08:00-12:00;13:00-18:00;;08:00-12:00;13:00-18:00;;08:00-12:00;13:00-18:00;;08:00-12:00;13:00-18:00;;08:30-13:30;;;;;;53470975;9686119
500066;Reisezentrum Celle;;;Bahnhofplatz 6;29221;Celle;;Reisezentrum;07:00-18:00;;;07:00-18:00;;;07:00-18:00;;;07:00-18:00;;;07:00-18:00;;;08:00-13:30;;;10:30-16:00;;;52621288;10063639
500447;Reisezentrum Cuxhaven;;;Am Bahnhof 1;27472;Cuxhaven;;Reisezentrum;08:00-12:00;13:00-18:00;;08:00-12:00;13:00-18:00;;08:00-12:00;13:00-18:00;;08:00-12:00;13:00-18:00;;08:00-12:00;13:00-18:00;;08:30-13:30;;;;;;53861296;8704632
500454;Reisezentrum Delmenhorst;;;Wittekindstraße 10;27749;Delmenhorst;;Reisezentrum;07:45-12:45;13:45-18:00;;07:45-12:45;13:45-18:00;;07:45-12:45;13:45-18:00;;07:45-12:45;13:45-18:00;;07:45-12:45;13:45-18:00;;08:30-13:00;;;;;;53053193;8630965
500462;Reisezentrum Diepholz;;;Am Bahnhof 1;49356;Diepholz;;Reisezentrum;09:00-12:30;13:30-17:00;;09:00-12:30;13:30-17:00;;09:00-12:30;13:30-17:00;;09:00-12:30;13:30-17:00;;09:00-12:30;13:30-17:00;;;;;;;;52604991;8379816
500090;Reisezentrum Eckernförde;;;Reeperbahn 54-58;24340;Eckernförde;;Reisezentrum;08:30-13:00;13:45-18:00;;08:30-13:00;13:45-18:00;;08:30-13:00;13:45-18:00;;08:30-13:00;13:45-18:00;;08:30-13:00;13:45-18:00;;08:30-12:00;12:30-15:15;;;;;54467627;9836050
500264;Reisezentrum Elmshorn;;;Holstenplatz;25335;Elmshorn;;Reisezentrum;06:15-18:45;;;06:15-18:45;;;06:15-18:45;;;06:15-18:45;;;06:15-18:45;;;08:00-13:00;;;;;;53755439;9658190
500421;Reisezentrum Emden Hbf;;;Bahnhofplatz 11;26721;Emden;;Reisezentrum;08:00-12:30;13:30-18:00;;08:00-12:30;13:30-18:00;;08:00-12:30;13:30-18:00;;08:00-12:30;13:30-18:00;;08:00-12:30;13:30-18:00;;08:00-13:00;;;;;;53368787;7195720
500272;Reisezentrum Eutin;;;Bahnhofstr. 23-25;23701;Eutin;;Reisezentrum;07:00-12:30;13:30-17:30;;07:00-12:30;13:30-17:30;;07:00-12:30;13:30-17:30;;07:00-12:30;13:30-17:30;;07:00-12:30;13:30-17:30;;07:00-12:30;;;;;;54137049;10609015
500157;Reisezentrum Flensburg;;;Am Bundesbahnhof 1;24937;Flensburg;;Reisezentrum;06:00-19:00;;;06:00-19:00;;;06:00-19:00;;;06:00-19:00;;;06:00-19:00;;;07:30-12:15;12:45-15:30;;07:30-12:15;12:45-15:30;;54774402;9437927
500710;Reisezentrum Goslar;;;Hildesheimer Str. 53;38640;Goslar;;Reisezentrum;07:45-12:30;13:30-17:45;;07:45-12:30;13:30-17:45;;07:45-12:30;13:30-17:45;;07:45-12:30;13:30-17:45;;07:45-12:30;13:30-17:45;;09:00-14:00;;;;;;51911994;10422551
500017;Reisezentrum Göttingen;;;Bahnhofplatz 1;37073;Göttingen;;Reisezentrum;07:00-19:00;;;07:00-19:00;;;07:00-19:00;;;07:00-19:00;;;07:00-19:00;;;09:00-17:00;;;10:00-17:00;;;51536650;9927255
500116;Reisezentrum Hamburg Dammtor;;;Theodor-Heuss-Platz;20354;Hamburg;;Reisezentrum;06:00-21:00;;;06:00-21:00;;;06:00-21:00;;;06:00-21:00;;;06:00-21:00;;;07:00-20:00;;;08:00-20:00;;;53560800;9989680
500173;Reisezentrum Hamburg Hbf;;;Hachmannplatz 10;20099;Hamburg;;Reisezentrum;06:00-21:00;;;06:00-21:00;;;06:00-21:00;;;06:00-21:00;;;06:00-21:00;;;08:00-20:15;;;08:00-20:15;;;53553722;10008010
500132;Reisezentrum Hamburg-Altona;;;Paul-Nevermann-Platz 15;22765;Hamburg;;Reisezentrum;06:00-21:00;;;06:00-21:00;;;06:00-21:00;;;06:00-21:00;;;06:00-21:00;;;07:00-20:00;;;08:00-20:00;;;53552295;9934459
500108;Reisezentrum Hamburg-Bergedorf;;;Weidenbaumsweg 14;21029;Hamburg;;Reisezentrum;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;;;;;;;53489151;10206024
500124;Reisezentrum Hamburg-Harburg;;;Hannoversche Str. 85;21079;Hamburg;;Reisezentrum;07:40-18:30;;;07:40-18:30;;;07:40-18:30;;;07:40-18:30;;;07:40-18:30;;;08:00-13:30;;;09:00-14:30;;;53456008;9990332
500819;Reisezentrum Hameln;;;Bahnhofplatz 21;31785;Hameln;;Reisezentrum;07:00-18:00;;;07:00-18:00;;;07:00-18:00;;;07:00-18:00;;;07:00-18:00;;;08:30-14:00;;;10:00-15:30;;;52101100;9373978
500314;Reisezentrum Hannover Hbf;;;Ernst-August-Platz 1;30159;Hannover;;Reisezentrum;07:00-20:00;;;07:00-20:00;;;07:00-20:00;;;07:00-20:00;;;07:00-20:00;;;07:00-20:00;;;08:00-20:00;;;52376082;9740381
500280;Reisezentrum Heide (Holstein);;;Güterstraße 13;25746;Heide (Holst);;Reisezentrum;07:45-13:00;13:45-17:30;;07:45-13:00;13:45-17:30;;07:45-13:00;13:45-17:30;;07:45-13:00;13:45-17:30;;07:45-13:00;13:45-17:30;;08:00-13:00;;;;;;54194328;9100823
500629;Reisezentrum Helmstedt;;;Bahnhofstr. 3 ;38350;Helmstedt;;Reisezentrum;06:30-18:00;;;06:30-12:00;13:00-17:00;;06:30-12:00;13:00-17:00;;06:30-18:00;;;06:30-12:00;13:00-17:00;;06:30-12:00;13:00-15:00;;;;;52223740;11013152
500009;Reisezentrum Hildesheim Hbf;;;Bahnhofplatz 1;31134;Hildesheim;;Reisezentrum;07:00-18:00;;;07:00-18:00;;;07:00-18:00;;;07:00-18:00;;;07:00-18:00;;;09:00-14:00;;;10:00-15:00;;;52159620;9953755
500298;Reisezentrum Husum;;;Poggenburgstr. 12;25813;Husum;;Reisezentrum;08:00-17:00;;;08:00-17:00;;;08:00-17:00;;;08:00-17:00;;;08:00-17:00;;;08:00-13:00;;;;;;54472751;9052416
500306;Reisezentrum Itzehoe;;;Bahnhofstr. 32;25524;Itzehoe;;Reisezentrum;08:00-17:00;;;08:00-13:00;13:30-17:00;;08:00-13:00;13:30-17:00;;08:00-13:00;13:30-17:00;;08:00-17:00;;;08:00-12:00;;;;;;53924292;9511045
500074;Reisezentrum Kiel Hbf;;;Sophienblatt 25-27;24103;Kiel;;Reisezentrum;05:45-20:30;;;05:45-20:30;;;05:45-20:30;;;05:45-20:30;;;05:45-20:30;;;06:45-20:00;;;06:45-20:00;;;54315060;10132508
647461;Reisezentrum Königslutter;Video-Reisezentrum;;Bahnhofplatz 1;38154;Königslutter;;Reisezentrum;08:30-16:30;;;08:30-16:30;;;08:30-16:30;;;08:30-16:30;;;08:30-16:30;;;;;;;;;52256721;10812405
500470;Reisezentrum Leer (Ostfriesland);;;Bahnhofsring 8;26789;Leer (Ostfriesl);;Reisezentrum;08:00-17:30;;;08:00-17:30;;;08:00-17:30;;;08:00-17:30;;;08:00-17:30;;;08:00-13:00;;;;;;53231512;7464453
500827;Reisezentrum Lehrte;;;Bahnhofstr. 50;31275;Lehrte;;Reisezentrum;07:45-12:15;13:15-17:45;;07:45-12:15;13:15-17:45;;07:45-12:15;13:15-17:45;;07:45-12:15;13:15-17:45;;07:45-12:15;13:15-17:45;;07:00-12:30;;;;;;52375721;9973882
500322;Reisezentrum Lübeck Hbf;;;Am Bahnhof 2-4;23558;Lübeck;;Reisezentrum;05:45-20:00;;;05:45-20:00;;;05:45-20:00;;;05:45-20:00;;;05:45-20:00;;;06:30-19:30;;;08:30-19:30;;;53867142;10671223
500694;Reisezentrum Lüneburg;;;Bahnhofstr. 12;21337;Lüneburg;;Reisezentrum;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;09:00-14:00;;;10:00-15:00;;;53249627;10419483
500348;Reisezentrum Neumünster;;;Kuhberg 1-3;24534;Neumünster;;Reisezentrum;07:00-18:30;;;07:00-18:30;;;07:00-18:30;;;07:00-18:30;;;07:00-18:30;;;08:00-15:30;;;10:00-15:30;;;54075922;9980750
507053;Reisezentrum Neustadt (Holstein);;;Bahnhofstraße 16;23730;Neustadt (Holst);;Reisezentrum;08:30-12:20;12:50-16:40;;08:30-12:20;12:50-16:40;;08:30-12:20;12:50-16:40;;08:30-12:20;12:50-16:40;;08:30-12:20;12:50-16:40;;;;;;;;54104346;10809351
500835;Reisezentrum Neustadt am Rübenberge;;;Am Bahnhof 1;31535;Neustadt (Rbge);;Reisezentrum;08:00-12:00;13:00-18:00;;08:00-12:00;13:00-18:00;;08:00-12:00;13:00-18:00;;08:00-12:00;13:00-18:00;;08:00-12:00;13:00-18:00;;08:30-13:30;;;;;;52504078;9456292
500355;Reisezentrum Niebüll;;;Bahnhofstr. 1;25899;Niebüll;;Reisezentrum;06:15-16:30;;;06:15-16:30;;;06:15-16:30;;;06:15-16:30;;;06:15-16:30;;;08:15-13:00;;;;;;54787778;8833438
500843;Reisezentrum Nienburg (Weser);;;Bahnhofstr. 9a;31582;Nienburg (Weser);;Reisezentrum;08:30-13:00;14:00-18:30;;08:30-13:00;14:00-18:30;;08:30-13:00;14:00-18:30;;08:30-13:00;14:00-18:30;;08:30-13:00;14:00-18:30;;08:30-13:30;;;;;;52643968;9217026
500504;Reisezentrum Norden;;;Bahnhofstr. 14a;26506;Norden;;Reisezentrum;08:00-12:30;14:00-17:00;;08:00-12:30;14:00-17:00;;08:00-12:30;14:00-17:00;;08:00-12:30;14:00-17:00;;08:00-12:30;14:00-17:00;;;;;;;;53584743;7223920
500033;Reisezentrum Northeim (Hannover);;;Bahnhofstr.;37154;Northeim;;Reisezentrum;07:30-17:45;;;08:00-12:00;13:00-17:45;;08:00-12:00;13:00-17:45;;08:00-12:00;13:00-17:45;;08:00-12:00;13:00-17:45;;08:00-12:45;;;;;;51704856;9991671
500520;Reisezentrum Oldenburg (Oldb) Hbf;;;Bahnhofplatz 12b;26122;Oldenburg (Oldb);;Reisezentrum;07:00-19:00;;;07:00-19:00;;;07:00-19:00;;;07:00-19:00;;;07:00-19:00;;;08:00-16:00;;;09:00-16:00;;;53143426;8221165
500538;Reisezentrum Osnabrück Hbf;;;Theodor-Heuss-Platz 2;49074;Osnabrück;;Reisezentrum;07:30-19:00;;;07:30-19:00;;;07:30-19:00;;;07:30-19:00;;;07:30-19:00;;;09:00-18:00;;;10:00-18:30;;;52273106;8060293
500363;Reisezentrum Pinneberg;;;Bahnhofstr. 1;25421;Pinneberg;;Reisezentrum;09:00-13:00;13:30-17:00;;09:00-13:00;13:30-17:00;;09:00-13:00;13:30-17:00;;09:00-13:00;13:30-17:00;;09:00-13:00;13:30-17:00;;08:00-13:00;;;;;;53655400;9797800
507046;Reisezentrum Preetz;;;Bahnhofstraße 26;24211;Preetz;;Reisezentrum;08:30-12:15;12:45-16:15;;08:30-12:15;12:45-16:15;;08:30-12:15;12:45-16:15;;08:30-12:15;12:45-16:15;;08:30-12:15;12:45-16:15;;;;;;;;54234204;10277061
507061;Reisezentrum Ratzeburg;;;Bahnhof;23909;Ratzeburg;;Reisezentrum;08:00-12:45;13:15-16:00;;08:00-12:45;13:15-16:00;;08:00-12:45;13:15-16:00;;08:00-12:45;13:15-16:00;;08:00-12:45;13:15-16:00;;;;;;;;53698420;10741713
500389;Reisezentrum Rendsburg;;;Am Bahnhof 20;24768;Rendsburg;;Reisezentrum;07:30-13:00;14:00-18:00;;07:30-13:00;14:00-18:00;;07:30-13:00;14:00-18:00;;07:30-13:00;14:00-18:00;;07:30-13:00;14:00-18:00;;08:15-13:00;13:30-16:00;;08:15-13:00;13:30-16:00;;54302487;9669777
500397;Reisezentrum Schleswig;;;Bahnhofstr. 29;24837;Schleswig;;Reisezentrum;07:30-12:45;13:30-17:45;;07:30-12:45;13:30-17:45;;07:30-12:45;13:30-17:45;;07:30-12:45;13:30-17:45;;07:30-12:45;13:30-17:45;;08:15-12:30;13:00-15:00;;08:15-12:30;13:00-15:00;;54500429;9538148
500652;Reisezentrum Stade;;;Am Bahnhof 14;21680;Stade;;Reisezentrum;08:15-18:00;;;08:15-17:15;;;08:15-17:15;;;08:15-17:15;;;08:15-17:15;;;08:45-13:00;;;;;;53596312;9480068
500850;Reisezentrum Stadthagen;;;Am Bahnhof 9;31655;Stadthagen;;Reisezentrum;08:30-13:00;14:00-18:30;;08:30-13:00;14:00-18:30;;08:30-13:00;14:00-18:30;;08:30-13:00;14:00-18:30;;08:30-13:00;14:00-18:30;;08:30-13:00;;;;;;52330208;9181851
500561;Reisezentrum Verden (Aller);;;Bahnhofstr. 14;27283;Verden (Aller);;Reisezentrum;08:00-12:30;13:30-18:00;;08:00-12:30;13:30-18:00;;08:00-12:30;13:30-18:00;;08:00-12:30;13:30-18:00;;08:00-12:30;13:30-18:00;;08:00-13:00;;;;;;52920636;9237676
647917;Reisezentrum Vienenburg;Video-Reisezentrum;;Bahnhofstraße 8;38690;Vienenburg;;Reisezentrum;09:30-17:30;;;09:30-17:30;;;09:30-17:30;;;09:30-17:30;;;09:30-17:30;;;;;;;;;51954927;10562792
500371;Reisezentrum Westerland (Sylt);;;Bahnhofplatz;25980;Westerland (Sylt);;Reisezentrum;09:00-18:00;;;09:00-18:00;;;09:00-18:00;;;09:00-18:00;;;09:00-18:00;;;09:00-16:00;;;;;;54907600;8310130
511048;Reisezentrum Wrist;;;Hauptstraße 1;25563;Wrist;;Reisezentrum;08:15-12:00;12:30-15:45;;08:15-12:00;12:30-15:45;;08:15-12:00;12:30-15:45;;08:15-12:00;12:30-15:45;;08:15-12:00;12:30-15:45;;08:15-13:15;;;;;;53932381;9748150
500728;Reisezentrum Wolfsburg;;;Willy-Brandt-Platz 3;38440;Wolfsburg;;Reisezentrum;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;08:30-15:30;;;10:00-15:00;;;52428901;10787199
500876;Reisezentrum Wunstorf;;;Hindenburgstr. 58;31515;Wunstorf;;Reisezentrum;07:45-12:00;13:00-18:00;;07:45-12:00;13:00-18:00;;07:45-12:00;13:00-18:00;;07:45-12:00;13:00-18:00;;07:45-12:00;13:00-18:00;;07:45-13:30;;;;;;52422833;9448426
647057;Reisezentrum Bordesholm;Video-Reisezentrum;;Mühlenstraße 2;24582;Bordesholm;;Reisezentrum;08:30-18:30;;;08:30-18:30;;;08:30-18:30;;;08:30-18:30;;;08:30-18:30;;;08:30-13:30;;;;;;54174317;10043106
647412;Reisezentrum Bad Fallingbostel;Video-Reisezentrum;;Am Bahnhof 2;29683;Bad Fallingbostel;;Reisezentrum;08:30-16:30;;;08:30-16:30;;;08:30-16:30;;;08:30-16:30;;;08:30-16:30;;;;;;;;;52863287;9701158
647891;Reisezentrum Schladen;Video-Reisezentrum;;Am Bahnhof;38315;Schladen;;Reisezentrum;09:30-17:30;;;09:30-17:30;;;09:30-17:30;;;09:30-17:30;;;09:30-17:30;;;;;;;;;52021851;10549578
670489;Reisezentrum Stelle;Video-Reisezentrum;;Uhlenhorst 18;21435;Stelle;;Reisezentrum;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;08:30-13:30;;;;;;53387529;10108940
670612;Reisezentrum Himmelpforten;Video-Reisezentrum;;Am Bahnhof 2;21709;Himmelpforten;;Reisezentrum;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;08:30-13:30;;;;;;53623235;9310352
501452;Reisezentrum Bautzen;;;Rathenauplatz 1;2625;Bautzen;;Reisezentrum;08:00-11:30;12:00-17:00;;08:00-11:30;12:00-17:00;;08:00-11:30;12:00-17:00;;08:00-11:30;12:00-17:00;;08:00-11:30;12:00-17:00;;;;;;;;51173638;14429277
501239;Reisezentrum Bergen (Rügen);;;Bahnhofstraße 34;18528;Bergen auf Rügen;;Reisezentrum;08:00-11:30;12:00-16:00;;08:00-11:30;12:00-16:00;;08:00-11:30;12:00-16:00;;08:00-11:30;12:00-16:00;;08:00-11:30;12:00-16:00;;;;;;;;54421360;13420562
501072;Reisezentrum Berlin Alexanderplatz;;;Dircksenstraße 7;10178;Berlin;;Reisezentrum;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;10:00-18:00;;;10:00-18:00;;;52521853;13411240
500983;Reisezentrum Berlin Friedrichstraße;;;Georgenstraße 14 - 18;10117;Berlin;;Reisezentrum;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;10:00-18:00;;;10:00-18:00;;;52520469;13387174
509273;Reisezentrum Berlin Hbf;;;Europaplatz 1;10557;Berlin;;Reisezentrum;07:00-22:00;;;07:00-22:00;;;07:00-22:00;;;07:00-22:00;;;07:00-22:00;;;07:00-22:00;;;08:00-22:00;;;52525840;13369764
501148;Reisezentrum Berlin Ostbahnhof;;;Am Ostbahnhof 9;10243;Berlin;;Reisezentrum;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;10:00-18:00;;;10:00-18:00;;;52510483;13433203
509380;Reisezentrum Berlin Südkreuz;;;General-Pape-Straße 1;12101;Berlin;;Reisezentrum;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;10:00-18:00;;;10:00-18:00;;;52475165;13365929
501270;Reisezentrum Berlin Zoologischer Garten;;;Hardenbergplatz 11;10623;Berlin;;Reisezentrum;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;10:00-18:00;;;10:00-18:00;;;52507082;13332479
501106;Reisezentrum Berlin-Spandau;;;Seegefelder Straße 1;13597;Berlin;;Reisezentrum;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;10:00-18:00;;;10:00-18:00;;;52534722;13199328
510818;Reisezentrum Berlin Gesundbrunnen;;;Badstraße 1-3;13357;Berlin;;Reisezentrum;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;08:00-20:00;;;10:00-18:00;;;10:00-18:00;;;52549076;13388303
501387;Reisezentrum Bitterfeld;;;Bahnhofstraße 1;6749;Bitterfeld;;Reisezentrum;07:15-12:00;12:45-17:00;;07:15-12:00;12:45-17:00;;07:15-12:00;12:45-17:00;;07:15-12:00;12:45-17:00;;07:15-12:00;12:45-17:00;;;;;;;;51622910;12318296
509984;Reisezentrum Borna;;;Bahnhofstraße 451;4552;Borna;;Reisezentrum;06:30-17:00;;;06:30-17:00;;;06:30-17:00;;;06:30-17:00;;;06:30-17:00;;;06:30-17:00;;;10:00-17:00;;;51118252;12486468
501007;Reisezentrum Brandenburg Hbf;;;Am Hauptbahnhof 9;14776;Brandenburg;;Reisezentrum;06:30-18:30;;;06:30-18:30;;;06:30-18:30;;;06:30-18:30;;;06:30-18:30;;;08:30-13:30;;;10:30-15:30;;;52401156;12566259
500900;Reisezentrum Chemnitz Hbf;;;Bahnhofstraße 1;9111;Chemnitz;;Reisezentrum;09:30-18:00;;;09:30-18:00;;;09:30-18:00;;;09:30-18:00;;;09:30-18:00;;;08:30-14:00;;;10:00-16:30;;;50839141;12929535
501171;Reisezentrum Cottbus;;;Vetschauerstr. 70;3048;Cottbus;;Reisezentrum;08:00-18:30;;;08:00-18:30;;;08:00-18:30;;;08:00-18:30;;;08:00-18:30;;;08:00-16:30;;;09:00-18:30;;;51750178;14326248
510461;Reisezentrum Delitzsch;;;Eisenbahnstraße 14;4509;Delitzsch;;Reisezentrum;06:30-09:00;09:30-17:30;;06:30-09:00;09:30-17:30;;06:30-09:00;09:30-17:30;;06:30-09:00;09:30-17:30;;06:30-09:00;09:30-17:30;;;;;;;;51524477;12345727
647362;Reisezentrum Demmin;Video-Reisezentrum;;Bahnhofstraße 23b;17109;Demmin;;Reisezentrum;08:30-16:30;;;08:30-16:30;;;08:30-16:30;;;08:30-16:30;;;08:30-16:30;;;;;;;;;53901009;13053625
501346;Reisezentrum Dessau Hbf;;;Fritz-Hesse-Straße 47;6844;Dessau;;Reisezentrum;06:30-18:30;;;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;07:30-18:30;;;06:30-11:30;12:00-14:30;;10:30-14:30;15:00-18:30;;51839469;12235622
501031;Reisezentrum Dresden Hbf;;;Wiener Platz 4;1069;Dresden;;Reisezentrum;07:00-21:00;;;07:00-21:00;;;07:00-21:00;;;07:00-21:00;;;07:00-21:00;;;07:00-21:00;;;07:00-21:00;;;51039124;13733315
500918;Reisezentrum Dresden-Neustadt;;;Schlesischer Platz 1;1097;Dresden;;Reisezentrum;06:45-20:00;;;06:45-20:00;;;06:45-20:00;;;06:45-20:00;;;06:45-20:00;;;07:00-20:00;;;07:00-20:00;;;51065093;13740838
510453;Reisezentrum Eilenburg;;;Bahnhofstraße 21;4838;Eilenburg;;Reisezentrum;06:30-17:30;;;06:30-17:30;;;06:30-17:30;;;06:30-17:30;;;06:30-17:30;;;;;;;;;51452243;12636773
